Protocol,Level,Delay_ms,KEM,Mean,Std,Count,Min,Max,Median,IdealMean,PctIncrease
QUIC,1,0,P-256,2.78784,0.36515258073088985,500,2.23,4.43,2.665,2.78784,0.0
QUIC,1,1,P-256,4.81458,0.5445739115034619,500,4.18,10.45,4.69,2.78784,72.699294077135
QUIC,1,5,P-256,13.06688,0.5908740389116115,500,12.41,23.37,12.92,2.78784,368.7098255280073
QUIC,1,10,P-256,22.827900000000003,1.0203324687048774,500,22.29,44.23,22.695,2.78784,718.8382403581269
QUIC,1,20,P-256,42.85142,1.9503282144007887,500,42.33,85.77,42.695,2.78784,1437.083189853076
QUIC,1,0,mlkem512,2.64678,0.3330659054823678,500,2.05,4.91,2.56,2.64678,0.0
QUIC,1,1,mlkem512,4.49626,0.3426078994207386,500,4.09,9.03,4.43,2.64678,69.87660478014796
QUIC,1,5,mlkem512,12.93522,0.6489480863964971,500,12.13,25.41,12.83,2.64678,388.71534468297324
QUIC,1,10,mlkem512,22.872220000000002,1.0140970650360004,500,22.26,44.43,22.77,2.64678,764.1526685255292
QUIC,1,20,mlkem512,43.062400000000004,1.9231754594148156,500,42.35,85.27,42.93,2.64678,1526.9731522831516
QUIC,1,0,p256_mlkem512,11.905520000000001,2.0229594804937236,500,10.1,18.14,10.86,11.905520000000001,0.0
QUIC,1,1,p256_mlkem512,12.664100000000001,1.0796471024049785,500,11.72,20.23,12.37,11.905520000000001,6.371666252293055
QUIC,1,5,p256_mlkem512,21.8809,1.8131557178892896,500,19.97,38.39,21.035,11.905520000000001,83.78785638930512
QUIC,1,10,p256_mlkem512,31.92622,1.878735960484715,500,30.33,56.55,31.145,11.905520000000001,168.16317136924715
QUIC,1,20,p256_mlkem512,51.8897,2.716187744196532,500,50.17,103.44,51.36,11.905520000000001,335.84572534421
QUIC,1,0,x25519,2.36436,0.28897474492836367,500,1.95,3.48,2.275,2.36436,0.0
QUIC,1,1,x25519,4.29042,0.3649278947089045,500,3.89,8.76,4.21,2.36436,81.46221387605948
QUIC,1,5,x25519,12.42224,0.5980112183182418,500,11.99,24.3,12.32,2.36436,425.39545585274664
QUIC,1,10,x25519,22.80808,1.0031197396243623,500,22.21,44.22,22.685000000000002,2.36436,864.6618958195875
QUIC,1,20,x25519,42.65184,1.9668770742602317,500,42.11,85.92,42.49,2.36436,1703.9486372633612
QUIC,1,0,x25519_mlkem512,4.64466,0.5898793093499702,500,3.98,7.43,4.38,4.64466,0.0
QUIC,1,1,x25519_mlkem512,6.27262,0.44074055869656537,500,5.8,11.71,6.16,4.64466,35.05014360577523
QUIC,1,5,x25519_mlkem512,14.96678,0.8410465803394009,500,14.13,28.52,14.69,4.64466,222.23628855502878
QUIC,1,10,x25519_mlkem512,24.8193,1.200920701404603,500,23.88,47.89,24.665,4.64466,434.36204157031943
QUIC,1,20,x25519_mlkem512,45.14692,1.9691509908713702,500,44.15,87.85,44.88,4.64466,872.0177580274983
QUIC,3,0,P-384,6.93226,1.0895495072080552,500,5.99,11.06,6.3,6.93226,0.0
QUIC,3,1,P-384,8.79388,0.8691009253457695,500,8.0,13.33,8.41,6.93226,26.854445736311096
QUIC,3,5,P-384,16.619139999999998,0.8877931142035597,500,15.91,28.22,16.31,6.93226,139.7362476306428
QUIC,3,10,P-384,26.68646,1.2415623312765627,500,25.88,49.55,26.415,6.93226,284.96046022509256
QUIC,3,20,P-384,46.90868,2.040962840483008,500,46.03,89.43,46.6,6.93226,576.6722540701012
QUIC,3,0,mlkem768,3.96088,0.4271732430280696,500,3.49,6.46,3.85,3.96088,0.0
QUIC,3,1,mlkem768,6.178439999999999,0.4934175596554635,500,5.67,10.6,6.045,3.96088,55.98654844378015
QUIC,3,5,mlkem768,14.52122,0.7449758987910687,500,13.63,25.6,14.35,3.96088,266.61600452424716
QUIC,3,10,mlkem768,24.3403,1.1083330339877346,500,23.7,46.93,24.16,3.96088,514.5174809638262
QUIC,3,20,mlkem768,44.6199,1.9815285768825048,500,43.84,86.91,44.405,3.96088,1026.5148148896203
QUIC,3,0,p384_mlkem768,14.72934,1.1790372437052568,500,13.87,22.95,14.344999999999999,14.72934,0.0
QUIC,3,1,p384_mlkem768,18.27884,2.414804093922332,500,15.9,27.43,17.18,14.72934,24.098160542155984
QUIC,3,5,p384_mlkem768,26.497919999999997,2.3956217733527807,500,24.36,40.4,25.41,14.72934,79.8988956735332
QUIC,3,10,p384_mlkem768,35.4762,1.9289134179500906,500,34.08,61.48,34.89,14.72934,140.85396901694168
QUIC,3,20,p384_mlkem768,55.34878,2.464167232941753,500,54.01,100.26,54.72,14.72934,275.77230208549736
QUIC,3,0,x448,5.08592,0.7070119414626191,500,4.42,8.27,4.77,5.08592,0.0
QUIC,3,1,x448,6.966819999999999,0.638635575580309,500,6.27,11.08,6.72,5.08592,36.98249284298612
QUIC,3,5,x448,15.0139,0.8513296155006324,500,14.24,26.02,14.82,5.08592,195.20519394721111
QUIC,3,10,x448,24.275419999999997,3.0384821162451243,500,14.7,28.98,25.02,5.08592,377.3063673828923
QUIC,3,20,x448,45.500800000000005,1.9696517499375545,500,44.45,87.17,45.245000000000005,5.08592,794.6424639003367
QUIC,3,0,x448_mlkem768,7.2932,0.6741848488514421,500,6.72,10.91,7.07,7.2932,0.0
QUIC,3,1,x448_mlkem768,9.7713,1.0621668922603593,500,8.62,14.44,9.425,7.2932,33.978226292985255
QUIC,3,5,x448_mlkem768,18.255,1.2472085866113314,500,16.74,33.73,17.81,7.2932,150.30165085284924
QUIC,3,10,x448_mlkem768,28.25612,1.3567084658550057,500,27.09,50.83,27.805,7.2932,287.4310316459168
QUIC,3,20,x448_mlkem768,47.829800000000006,2.1497038897548775,500,46.92,92.33,47.47,7.2932,555.8136346185489
QUIC,5,0,P-521,6.332859999999999,0.8138498162725685,500,5.6,10.25,6.055,6.332859999999999,0.0
QUIC,5,1,P-521,8.40052,0.7077898434740706,500,7.7,12.65,8.17,6.332859999999999,32.64970329361459
QUIC,5,5,P-521,16.9237,0.9929019178332111,500,15.93,27.67,16.55,6.332859999999999,167.23628818574866
QUIC,5,10,P-521,26.58388,1.3014715525143106,500,25.8,50.1,26.27,6.332859999999999,319.7768464801054
QUIC,5,20,P-521,46.88232,1.988217955576743,500,45.92,87.76,46.56,6.332859999999999,640.3024857647257
QUIC,5,0,mlkem1024,4.67002,0.6827201573312838,500,3.84,6.8,4.34,4.67002,0.0
QUIC,5,1,mlkem1024,6.3035,0.4684588106916439,500,5.81,10.95,6.18,4.67002,34.97800865949181
QUIC,5,5,mlkem1024,14.41944,0.6883811616011107,500,13.85,25.69,14.25,4.67002,208.76612948124423
QUIC,5,10,mlkem1024,24.76272,1.0951590515977998,500,23.99,45.82,24.575,4.67002,430.24869272508465
QUIC,5,20,mlkem1024,45.20082,1.9302516079880034,500,44.16,85.94,44.87,4.67002,867.8934993854416
QUIC,5,0,p521_mlkem1024,14.98968,1.7789262646073396,500,13.57,22.86,14.455,14.98968,0.0
QUIC,5,1,p521_mlkem1024,17.44836,2.1251650202104893,500,15.6,32.06,16.795,14.98968,16.402484909617822
QUIC,5,5,p521_mlkem1024,26.613439999999997,2.3838785876468784,500,24.34,40.31,25.395,14.98968,77.54508435136705
QUIC,5,10,p521_mlkem1024,35.29086,2.1706712989709787,500,33.87,71.29,34.7,14.98968,135.43437885265064
QUIC,5,20,p521_mlkem1024,55.39576,2.59842121451008,500,54.07,106.47,54.82,14.98968,269.5593234812218
TLS,1,0,P-256,2.4871999999999996,0.3848370552821499,500,1.74,5.32,2.41,2.4871999999999996,0.0
TLS,1,1,P-256,5.91836,0.2713443677909383,500,5.54,8.38,5.86,2.4871999999999996,137.95271791572856
TLS,1,5,P-256,22.18912,0.5552201043988381,500,21.71,32.77,22.14,2.4871999999999996,792.132518494693
TLS,1,10,P-256,49.38834,160.292622203613,500,41.77,3626.41,42.17,2.4871999999999996,1885.7003859761985
TLS,1,20,P-256,89.88746,160.2498810936516,500,82.27,3665.78,82.56,2.4871999999999996,3514.0020907044077
TLS,1,0,mlkem512,2.48776,0.3572739449546902,500,1.78,3.72,2.4,2.48776,0.0
TLS,1,1,mlkem512,13.28896,160.36041492296962,500,5.69,3591.88,6.08,2.48776,434.1737145062224
TLS,1,5,mlkem512,22.5397,0.524833125497278,500,21.89,33.04,22.46,2.48776,806.02389298003
TLS,1,10,mlkem512,49.640159999999995,160.2554945449236,500,41.94,3625.83,42.38,2.48776,1895.3757597195868
TLS,1,20,mlkem512,97.14036,226.4110646418477,500,82.35,3667.02,82.67,2.48776,3804.731967713927
TLS,1,0,p256_mlkem512,9.35764,1.3663215212382467,500,7.16,14.16,8.93,9.35764,0.0
TLS,1,1,p256_mlkem512,12.17262,0.910735864688802,500,11.12,16.5,11.84,9.35764,30.082157467053662
TLS,1,5,p256_mlkem512,28.63094,0.9257079381605953,500,27.38,41.23,28.39,9.35764,205.9632556926746
TLS,1,10,p256_mlkem512,55.31448,160.27881134029823,500,47.45,3632.0,48.01,9.35764,491.1157086615856
TLS,1,20,p256_mlkem512,103.03989999999999,226.45427761358127,500,87.94,3672.91,88.475,9.35764,1001.1312681402574
TLS,1,0,x25519,2.19978,0.3568125305590146,500,1.54,4.34,2.135,2.19978,0.0
TLS,1,1,x25519,5.704020000000001,0.1894598365335478,500,5.51,8.31,5.67,2.19978,159.29956632026844
TLS,1,5,x25519,22.22408,0.5571302737096303,500,21.65,32.96,22.14,2.19978,910.2864831937738
TLS,1,10,x25519,42.0619,0.9324436134074643,500,41.72,62.56,42.0,2.19978,1812.0957550300484
TLS,1,20,x25519,89.60486,160.27984691918476,500,82.09,3666.17,82.32,2.19978,3973.3555173699187
TLS,1,0,x25519_mlkem512,2.50066,0.4345579888707408,500,2.01,4.6,2.37,2.50066,0.0
TLS,1,1,x25519_mlkem512,6.55318,0.31382456774229367,500,6.06,9.28,6.47,2.50066,162.05801668359555
TLS,1,5,x25519_mlkem512,22.4791,0.6062071958733718,500,22.03,34.19,22.37,2.50066,798.9266833555942
TLS,1,10,x25519_mlkem512,49.75022,160.28053763836363,500,42.15,3626.5,42.51,2.50066,1889.4835763358476
TLS,1,20,x25519_mlkem512,90.20542,160.26600286952672,500,82.49,3666.45,82.91,2.50066,3507.2644821767058
TLS,3,0,P-384,11.1215,1.963124771311154,500,8.38,17.59,10.485,11.1215,0.0
TLS,3,1,P-384,12.98782,0.936087799480729,500,12.29,17.2,12.74,11.1215,16.78118958773547
TLS,3,5,P-384,29.63204,1.0899321734334568,500,28.54,40.61,29.23,11.1215,166.43923931124397
TLS,3,10,P-384,56.44446,160.23999132660077,500,48.52,3632.25,49.06,11.1215,407.52560356067085
TLS,3,20,P-384,104.1466,226.4302800614296,500,88.82,3673.55,89.44,11.1215,836.443825023603
TLS,3,0,mlkem768,5.7140200000000005,0.9349875094811545,500,4.6,9.57,5.35,5.7140200000000005,0.0
TLS,3,1,mlkem768,9.022459999999999,0.5856310064806189,500,8.53,12.29,8.83,5.7140200000000005,57.90039236824509
TLS,3,5,mlkem768,25.084979999999998,0.7338616391465217,500,24.59,36.12,24.9,5.7140200000000005,339.007563851719
TLS,3,10,mlkem768,52.36582,160.28268032933158,500,44.78,3629.16,45.11,5.7140200000000005,816.444464667607
TLS,3,20,mlkem768,100.22576,226.43758460703413,500,85.19,3669.9,85.6,5.7140200000000005,1654.032362504856
TLS,3,0,p384_mlkem768,27.30698,160.25331503041076,500,15.42,3602.88,19.66,27.30698,0.0
TLS,3,1,p384_mlkem768,20.072380000000003,1.266040383283334,500,19.09,27.12,19.74,27.30698,-26.493592480750333
TLS,3,5,p384_mlkem768,43.79516,160.34512628958836,500,35.31,3621.9,36.29,27.30698,60.38082570829877
TLS,3,10,p384_mlkem768,63.55304,160.24228257675696,500,55.37,3639.36,56.04,27.30698,132.73551304465013
TLS,3,20,p384_mlkem768,111.72134,226.4372168756213,500,95.88,3681.09,96.86,27.30698,309.1310719823283
TLS,3,0,x448,7.0877,1.164482954406034,500,5.15,10.86,7.02,7.0877,0.0
TLS,3,1,x448,9.38402,0.4716670214868929,500,9.0,13.74,9.27,7.0877,32.39866247160574
TLS,3,5,x448,25.0519,2.6929049861680996,500,15.64,28.44,25.68,7.0877,253.4559871326382
TLS,3,10,x448,45.76476,1.0333235977734327,500,45.09,66.02,45.61,7.0877,545.6926788662049
TLS,3,20,x448,100.52864,226.40627899085166,500,85.41,3669.59,85.92500000000001,7.0877,1318.3534856159263
TLS,3,0,x448_mlkem768,8.17946,1.4533759705677154,500,6.28,13.39,7.54,8.17946,0.0
TLS,3,1,x448_mlkem768,10.56564,0.5627955829040175,500,10.15,13.81,10.42,8.17946,29.172830480251744
TLS,3,5,x448_mlkem768,27.17598,0.8571484390074955,500,26.22,37.58,26.95,8.17946,232.24662752797855
TLS,3,10,x448_mlkem768,46.842760000000006,1.0108822623315699,500,46.28,67.39,46.71,8.17946,472.6876835390112
TLS,3,20,x448_mlkem768,101.79212,226.40817330163057,500,86.65,3671.1,87.16,8.17946,1144.4845992278217
TLS,5,0,P-521,22.16328,3.5005148263790296,500,18.09,33.94,20.564999999999998,22.16328,0.0
TLS,5,1,P-521,29.35836,160.1677911615238,500,21.7,3603.64,22.115000000000002,22.16328,32.46396742720392
TLS,5,5,P-521,46.41408,160.33649625402077,500,37.93,3624.34,38.76,22.16328,109.41882248475856
TLS,5,10,P-521,65.7127,160.29139635051533,500,57.85,3642.65,58.32,22.16328,196.49356954385811
TLS,5,20,P-521,113.91892,226.4170260607935,500,98.46,3684.22,99.02,22.16328,413.99846954060956
TLS,5,0,mlkem1024,11.09444,2.060605657993665,500,8.68,19.63,10.175,11.09444,0.0
TLS,5,1,mlkem1024,13.0033,0.9505830454265983,500,12.3,19.15,12.69,11.09444,17.205555215044644
TLS,5,5,mlkem1024,29.65094,0.9552018307535609,500,28.88,40.82,29.31,11.09444,167.25945608791432
TLS,5,10,mlkem1024,48.9803,0.9738334627781345,500,48.57,69.56,48.9,11.09444,341.4851042504173
TLS,5,20,mlkem1024,89.76353999999999,1.9314341158547856,500,89.08,129.88,89.41,11.09444,709.0858123528541
TLS,5,0,p521_mlkem1024,32.96126,4.65926777130586,500,26.56,50.0,32.01,32.96126,0.0
TLS,5,1,p521_mlkem1024,31.28318,1.7742955607998765,500,30.05,41.85,30.84,32.96126,-5.09106751380257
TLS,5,5,p521_mlkem1024,55.39,160.33243679110825,500,46.47,3633.14,47.665,32.96126,68.04576038658715
TLS,5,10,p521_mlkem1024,74.3962,160.3296703156563,500,66.2,3652.08,66.86,32.96126,125.70799781319036
TLS,5,20,p521_mlkem1024,122.90322,226.43352846753976,500,107.08,3692.31,107.84,32.96126,272.87172881133785
