Handshake_ID,P-521_Time_ms,P-521_Bytes_Total,2,p521_mlkem1024_Time_ms,p521_mlkem1024_Bytes_Total,5,mlkem1024_Time_ms,mlkem1024_Bytes_Total
1,19.34,1739.0,,36.91,2335.0,,13.99,2202.0
2,19.3,1739.0,,27.63,4867.0,,9.22,4601.0
3,222.5,775.0,,29.66,4865.0,,1029.06,3153.0
4,18.81,1739.0,,1280.72,2335.0,,1014.07,3153.0
5,19.09,1738.0,,28.83,4867.0,,1459.17,2202.0
6,2058.52,1738.0,,29.96,4867.0,,9.25,4601.0
7,18.8,1738.0,,29.32,4866.0,,9.62,4600.0
8,21.05,1738.0,,29.22,4866.0,,9.76,4601.0
9,18.79,1739.0,,240.79,3419.0,,9.59,4600.0
10,432.54,1739.0,,27.01,4866.0,,5055.06,3151.0
11,21.73,1738.0,,27.47,4867.0,,11.21,4601.0
12,431.65,1739.0,,31.11,2335.0,,13.98,2202.0
13,19.13,1739.0,,27.31,4865.0,,17.56,2202.0
14,19.38,1739.0,,27.45,4867.0,,14.88,2202.0
15,19.25,1739.0,,27.85,4866.0,,13.04,4599.0
16,18.47,1739.0,,27.88,4867.0,,12.05,4601.0
17,1446.23,1739.0,,27.55,4865.0,,10.33,4600.0
18,221.7,1738.0,,28.12,4866.0,,10.95,4600.0
19,18.55,1739.0,,237.08,3419.0,,12.09,4600.0
20,223.84,1739.0,,31.1,2335.0,,11.96,4601.0
21,18.47,1739.0,,1031.56,3419.0,,221.27,2202.0
22,18.05,1739.0,,27.49,4867.0,,11.23,4601.0
23,17.92,1739.0,,26.66,4867.0,,11.65,4600.0
24,17.95,1739.0,,26.94,4867.0,,9.61,4600.0
25,18.24,1737.0,,1091.42,3418.0,,9.84,4601.0
26,228.7,1739.0,,641.77,2335.0,,9.7,4600.0
27,18.14,1739.0,,28.34,4866.0,,12.03,4601.0
28,225.05,1738.0,,28.32,4866.0,,217.88,3152.0
29,1055.5,1737.0,,27.6,4867.0,,12.66,4600.0
30,24.76,1738.0,,27.49,4867.0,,2085.02,3151.0
31,19.85,1739.0,,1035.03,3418.0,,8.9,4601.0
32,227.56,775.0,,1281.05,2335.0,,221.69,3153.0
33,21.18,1739.0,,26.65,4867.0,,1016.44,3152.0
34,24.44,1739.0,,26.99,4867.0,,9.15,4600.0
35,19.14,1738.0,,31.23,2335.0,,8.98,4601.0
36,438.33,1738.0,,27.1,4866.0,,9.02,4599.0
37,19.35,1738.0,,642.62,3419.0,,12.97,2202.0
38,1078.22,1739.0,,27.82,4866.0,,8.98,4601.0
39,1077.74,1739.0,,2074.85,3417.0,,12.81,2202.0
40,19.17,1739.0,,27.31,4867.0,,8.9,4601.0
41,19.07,1739.0,,27.19,4867.0,,8.89,4600.0
42,19.37,1739.0,,26.94,4867.0,,8.98,4600.0
43,19.93,1739.0,,28.4,4866.0,,8.85,4601.0
44,225.16,775.0,,27.49,4867.0,,8.67,4601.0
45,1036.55,1739.0,,27.92,4867.0,,219.92,2202.0
46,18.11,1739.0,,34.72,4866.0,,8.81,4601.0
47,430.27,1739.0,,1054.57,3419.0,,1054.35,3152.0
48,2900.17,1738.0,,27.93,4866.0,,1013.22,3153.0
49,1228.8,1738.0,,28.45,4867.0,,8.84,4600.0
50,18.48,1738.0,,28.31,4867.0,,1058.26,3152.0
51,20.5,1739.0,,27.51,4866.0,,8.79,4600.0
52,2088.35,1739.0,,28.13,4867.0,,8.74,4601.0
53,19.89,1739.0,,1070.3,3419.0,,220.38,2202.0
54,18.0,1738.0,,27.41,4866.0,,9.09,4601.0
55,226.19,1739.0,,1858.59,3418.0,,8.85,4601.0
56,19.55,1738.0,,1500.99,3419.0,,9.29,4601.0
57,18.31,1738.0,,27.12,4867.0,,8.84,4600.0
58,18.11,1738.0,,26.59,4866.0,,8.72,4600.0
59,1286.58,1738.0,,29.92,2335.0,,8.9,4601.0
60,18.37,1739.0,,30.67,2335.0,,8.72,4601.0
61,18.45,1738.0,,27.21,4867.0,,8.69,4601.0
62,18.61,1739.0,,35.22,4866.0,,1240.64,2202.0
63,18.4,1739.0,,1061.52,3419.0,,8.88,4600.0
64,17064.65,1739.0,,30.08,4866.0,,8.9,4601.0
65,1021.29,1739.0,,42.67,2335.0,,8.8,4600.0
66,18.35,1738.0,,32.4,4867.0,,8.88,4600.0
67,18.15,1739.0,,28.23,4867.0,,3303.03,2202.0
68,18.02,1737.0,,1080.33,3419.0,,8.69,4601.0
69,1688.93,1738.0,,26.77,4866.0,,8.72,4600.0
70,18.28,1738.0,,27.31,4867.0,,8.88,4601.0
71,22.02,1739.0,,31.73,2335.0,,12.7,2202.0
72,18.48,1739.0,,27.16,4866.0,,8.73,4600.0
73,18.16,1738.0,,1046.29,3418.0,,1028.07,3153.0
74,221.0,1739.0,,28.44,4867.0,,8.82,4601.0
75,18.43,1739.0,,30.77,4865.0,,8.69,4601.0
76,18.38,1739.0,,32.73,4867.0,,8.77,4601.0
77,17.97,1739.0,,28.35,4866.0,,1429.64,3153.0
78,18.0,1738.0,,29.44,4867.0,,13.24,2202.0
79,18.02,1739.0,,29.85,4866.0,,9.21,4601.0
80,1041.21,1739.0,,31.11,4867.0,,9.5,4601.0
81,219.71,1737.0,,29.48,4866.0,,13.32,2202.0
82,1669.45,775.0,,28.34,4866.0,,1020.88,3153.0
83,18.86,1739.0,,1083.64,3419.0,,624.76,2202.0
84,19.66,1738.0,,28.34,4867.0,,13.86,2202.0
85,18.39,1737.0,,5641.93,3418.0,,9.5,4601.0
86,1061.38,1739.0,,31.74,4867.0,,9.13,4601.0
87,19.77,1738.0,,1033.74,3419.0,,10.36,4601.0
88,1043.38,1738.0,,27.11,4866.0,,9.12,4601.0
89,221.09,775.0,,27.84,4867.0,,9.57,4600.0
90,18.45,1739.0,,30.58,2335.0,,13.58,2202.0
91,18.36,1739.0,,27.02,4867.0,,627.79,3152.0
92,18.88,1739.0,,27.2,4867.0,,8.71,4601.0
93,222.61,1739.0,,29.95,4866.0,,8.52,4601.0
94,19.11,1738.0,,31.5,2335.0,,9.15,4600.0
95,223.14,1739.0,,27.02,4866.0,,8.58,4601.0
96,19.26,1738.0,,1083.63,3418.0,,8.56,4600.0
97,3110.71,1739.0,,31.31,2335.0,,8.77,4599.0
98,219.48,1737.0,,27.94,4867.0,,9.17,4600.0
99,18.11,1739.0,,1059.56,3419.0,,6629.84,3153.0
100,18.38,1739.0,,26.47,4866.0,,1269.22,3153.0
101,18.55,1737.0,,27.23,4866.0,,8.82,4599.0
102,18.01,1739.0,,30.89,2335.0,,8.71,4600.0
103,18.23,1739.0,,27.16,4867.0,,8.62,4600.0
104,18.24,1739.0,,1485.58,2335.0,,1072.36,3153.0
105,2081.97,1738.0,,1090.6,3419.0,,9.26,4601.0
106,18.16,1738.0,,239.01,2335.0,,1056.9,3152.0
107,18.54,1739.0,,27.9,4867.0,,1012.34,3152.0
108,18.17,1739.0,,29.53,4865.0,,9.25,4600.0
109,18.29,1738.0,,27.98,4866.0,,8.96,4601.0
110,18.63,1739.0,,28.64,4867.0,,9.2,4601.0
111,18.1,1739.0,,28.34,4867.0,,9.42,4601.0
112,18.43,1739.0,,29.86,4867.0,,8.94,4601.0
113,18.46,1739.0,,1238.8,3419.0,,9.35,4600.0
114,18.3,1739.0,,29.06,4867.0,,8.89,4600.0
115,3120.28,1739.0,,1080.38,3419.0,,12.3,2202.0
116,17.79,1739.0,,27.66,4866.0,,1043.38,3153.0
117,18.11,1739.0,,27.18,4866.0,,8.85,4601.0
118,2046.91,1739.0,,28.24,4867.0,,13.03,4600.0
119,18.46,1739.0,,28.6,4866.0,,10.17,4601.0
120,18.28,1739.0,,31.05,2335.0,,9.04,4600.0
121,1080.13,1739.0,,29.98,4867.0,,1053.32,3151.0
122,18.05,1739.0,,27.09,4867.0,,13.1,2202.0
123,17.96,1739.0,,233.98,2335.0,,12.08,4600.0
124,18.38,1738.0,,27.64,4866.0,,14.84,2202.0
125,25.23,1739.0,,27.33,4867.0,,1068.23,3153.0
126,1436.83,1739.0,,27.94,4866.0,,11.7,4601.0
127,221.45,1738.0,,1257.25,3416.0,,9.1,4601.0
128,19.24,1739.0,,27.61,4866.0,,8.79,4600.0
129,20.34,1738.0,,27.44,4866.0,,217.86,3152.0
130,18.9,1739.0,,27.5,4866.0,,13.13,4601.0
131,18.32,1739.0,,1037.15,3419.0,,9.08,4601.0
132,3807.29,1739.0,,31.29,2335.0,,9.09,4601.0
133,18.58,1737.0,,27.5,4866.0,,1027.02,3153.0
134,19.45,1738.0,,27.15,4867.0,,10.14,4601.0
135,25.08,1738.0,,27.29,4867.0,,1055.37,3153.0
136,24.55,1738.0,,27.48,4867.0,,1012.99,3153.0
137,19.98,1739.0,,27.4,4867.0,,8.96,4600.0
138,23.53,1738.0,,1036.43,3418.0,,622.72,2202.0
139,1081.76,1739.0,,27.16,4866.0,,8.97,4599.0
140,18.36,1739.0,,31.08,2335.0,,1045.45,3153.0
141,224.53,1739.0,,27.25,4867.0,,10.73,4600.0
142,1070.36,1739.0,,27.71,4867.0,,9.03,4601.0
143,226.82,775.0,,27.62,4867.0,,624.78,2202.0
144,1035.03,1739.0,,27.24,4867.0,,1245.41,3153.0
145,19.32,1738.0,,27.54,4866.0,,8.97,4601.0
146,1045.11,1737.0,,32.45,2335.0,,8.95,4600.0
147,224.14,1739.0,,236.31,3419.0,,3078.81,3152.0
148,19.17,1738.0,,1089.39,3419.0,,10.55,4600.0
149,19.55,1739.0,,1077.26,3419.0,,8.81,4600.0
150,22.81,1739.0,,233.16,3419.0,,12.89,2202.0
151,18.62,1739.0,,41.38,2335.0,,8.82,4599.0
152,220.6,1739.0,,27.43,4867.0,,1253.72,3153.0
153,24.59,1739.0,,27.33,4867.0,,8.91,4600.0
154,222.02,775.0,,1083.47,3419.0,,9.98,4601.0
155,18.4,1739.0,,27.34,4866.0,,9.09,4601.0
156,18.98,1738.0,,1450.07,3418.0,,2096.77,3153.0
157,1043.11,1737.0,,27.26,4866.0,,9.14,4600.0
158,26.34,1739.0,,30.43,2335.0,,9.05,4601.0
159,26.8,1738.0,,27.17,4865.0,,9.22,4601.0
160,228.9,1738.0,,27.2,4866.0,,9.5,4601.0
161,1068.69,1739.0,,1087.34,3418.0,,1258.86,2202.0
162,17.81,1739.0,,29.5,4866.0,,1477.72,2202.0
163,18.14,1738.0,,28.54,4866.0,,8.98,4600.0
164,18.12,1739.0,,28.3,4866.0,,8.87,4601.0
165,18.47,1739.0,,29.4,4867.0,,12.55,2202.0
166,18.36,1739.0,,1249.51,2335.0,,1048.97,3153.0
167,224.04,1737.0,,1269.19,3418.0,,8.7,4601.0
168,1027.2,1739.0,,27.59,4866.0,,10.4,4601.0
169,1071.18,1739.0,,28.96,4867.0,,10.85,4600.0
170,18.43,1739.0,,27.38,4866.0,,8.97,4601.0
171,19.39,1739.0,,1075.34,3418.0,,12.53,2202.0
172,19.67,1739.0,,29.81,4867.0,,8.7,4601.0
173,18.84,1737.0,,27.66,4866.0,,10.45,4601.0
174,18.55,1739.0,,27.45,4867.0,,1060.12,3153.0
175,1056.52,1737.0,,29.35,4866.0,,1013.27,3153.0
176,18.62,1739.0,,28.61,4867.0,,12.85,2202.0
177,18.17,1739.0,,1070.33,3418.0,,1054.32,3152.0
178,18.49,1738.0,,1074.77,3418.0,,9.22,4601.0
179,18.61,1738.0,,32.85,4866.0,,10.2,4600.0
180,18.1,1737.0,,34.87,4865.0,,10.63,4601.0
181,1061.79,1738.0,,27.84,4866.0,,9.18,4601.0
182,20.3,1738.0,,29.27,4866.0,,218.3,2202.0
183,430.25,1739.0,,29.08,4867.0,,8.96,4600.0
184,1053.39,1738.0,,38.31,4867.0,,9.27,4601.0
185,18.47,1739.0,,1063.28,3417.0,,9.11,4600.0
186,18.72,1737.0,,27.79,4866.0,,1020.37,3152.0
187,1081.89,1739.0,,27.96,4867.0,,9.58,4601.0
188,18.04,1739.0,,8602.91,3418.0,,1056.44,3153.0
189,225.93,1738.0,,27.51,4866.0,,8.81,4600.0
190,18.73,1739.0,,1050.25,3419.0,,9.2,4600.0
191,19.0,1738.0,,235.56,2335.0,,8.78,4599.0
192,18.18,1738.0,,28.38,4867.0,,9.01,4601.0
193,18.47,1738.0,,4117.61,3417.0,,9.11,4601.0
194,18.1,1738.0,,30.08,4867.0,,9.01,4601.0
195,18.75,1739.0,,32.71,4866.0,,1024.01,3153.0
196,220.83,1739.0,,33.12,2335.0,,9.64,4600.0
197,428.71,1738.0,,27.87,4867.0,,8.83,4601.0
198,2076.84,1739.0,,31.68,2335.0,,8.79,4601.0
199,18.5,1739.0,,28.45,4866.0,,9.15,4601.0
200,223.76,1739.0,,30.02,4867.0,,8.88,4600.0
201,18.34,1739.0,,32.39,4866.0,,223.37,3153.0
202,18.51,1739.0,,31.34,4866.0,,8.79,4599.0
203,18.47,1739.0,,26.77,4867.0,,2069.22,3153.0
204,1047.14,1738.0,,239.69,3419.0,,1009.62,3153.0
205,18.17,1739.0,,29.54,4867.0,,9.35,4600.0
206,18.39,1738.0,,31.5,4866.0,,9.33,4601.0
207,23.78,1738.0,,31.27,2335.0,,9.32,4600.0
208,18.31,1739.0,,1450.55,3418.0,,13.25,2202.0
209,3336.66,1739.0,,27.77,4867.0,,219.15,3151.0
210,18.64,1738.0,,27.38,4867.0,,10.66,4601.0
211,1036.11,1738.0,,27.82,4867.0,,11.62,4601.0
212,18.5,1738.0,,27.9,4866.0,,10.34,4601.0
213,227.43,1739.0,,26.76,4867.0,,9.46,4601.0
214,429.34,775.0,,1048.61,3418.0,,9.98,4601.0
215,18.83,1738.0,,26.3,4866.0,,1239.44,2202.0
216,18.98,1738.0,,26.46,4867.0,,9.12,4600.0
217,225.36,1739.0,,2092.63,3419.0,,8.93,4600.0
218,21.38,1739.0,,26.57,4867.0,,9.15,4599.0
219,19.73,1739.0,,1040.32,3419.0,,13.19,2202.0
220,229.72,1739.0,,26.41,4866.0,,10.57,4601.0
221,18.96,1737.0,,26.35,4867.0,,4606.43,3153.0
222,1066.72,1739.0,,1271.45,2335.0,,1013.49,3153.0
223,18.48,1738.0,,32.71,4867.0,,8.86,4601.0
224,18.33,1738.0,,27.04,4866.0,,9.22,4600.0
225,18.53,1738.0,,31.21,2335.0,,8.99,4601.0
226,18.16,1739.0,,27.31,4867.0,,8.79,4601.0
227,18.25,1739.0,,27.37,4867.0,,1063.13,3153.0
228,1476.06,1738.0,,36.87,2335.0,,9.06,4601.0
229,220.39,1739.0,,26.76,4866.0,,8.93,4601.0
230,19.35,1738.0,,26.86,4867.0,,8.92,4600.0
231,18.38,1739.0,,26.31,4867.0,,9.08,4599.0
232,18.39,1739.0,,1086.43,3419.0,,9.15,4600.0
233,435.43,1738.0,,26.49,4867.0,,8.76,4600.0
234,18.42,1739.0,,37.63,4867.0,,8.88,4600.0
235,1078.7,1739.0,,26.64,4866.0,,8.71,4600.0
236,221.82,1739.0,,2109.2,3418.0,,220.92,2202.0
237,18.43,1738.0,,28.62,4867.0,,13.17,2202.0
238,19.25,1739.0,,35.11,2335.0,,9.68,4601.0
239,21.16,1739.0,,28.33,4867.0,,13.02,4600.0
240,19.22,1737.0,,26.78,4866.0,,8.74,4601.0
241,432.29,775.0,,26.95,4866.0,,8.61,4601.0
242,3804.87,1738.0,,27.48,4866.0,,8.76,4600.0
243,1070.65,1739.0,,1080.16,3418.0,,8.82,4600.0
244,20.48,1739.0,,37.6,4866.0,,8.87,4600.0
245,228.66,1739.0,,28.2,4867.0,,221.31,2202.0
246,21.96,1739.0,,651.92,3419.0,,8.81,4601.0
247,20.97,1739.0,,29.33,4867.0,,8.87,4600.0
248,1055.03,1739.0,,27.2,4867.0,,9.97,4601.0
249,226.3,1738.0,,31.25,2335.0,,8.87,4600.0
