KEM_ALG,Handshake_ID,Bytes_Total
p256_mlkem512,24,2890
p256_mlkem512,25,2890
p256_mlkem512,26,2890
p256_mlkem512,27,2890
p256_mlkem512,28,2890
p256_mlkem512,29,2890
p256_mlkem512,30,2890
p256_mlkem512,31,2890
p256_mlkem512,32,2890
p256_mlkem512,33,2890
p256_mlkem512,34,2890
p256_mlkem512,35,2890
p256_mlkem512,36,2890
p256_mlkem512,37,2890
p256_mlkem512,38,2890
p256_mlkem512,39,2890
p256_mlkem512,40,2890
p256_mlkem512,41,2890
p256_mlkem512,42,2890
p256_mlkem512,43,2890
p256_mlkem512,44,2890
p256_mlkem512,45,2890
p256_mlkem512,46,2890
p256_mlkem512,47,2890
p256_mlkem512,48,2890
p256_mlkem512,49,2890
p256_mlkem512,50,2890
p256_mlkem512,51,2890
p256_mlkem512,52,2890
p256_mlkem512,53,2890
p256_mlkem512,54,2890
p256_mlkem512,55,2890
p256_mlkem512,56,2890
p256_mlkem512,57,2890
p256_mlkem512,58,2890
p256_mlkem512,59,2890
p256_mlkem512,60,2890
p256_mlkem512,61,2890
p256_mlkem512,62,2890
p256_mlkem512,63,2890
p256_mlkem512,64,2890
p256_mlkem512,65,2890
p256_mlkem512,66,2890
p256_mlkem512,67,2890
p256_mlkem512,68,2890
p256_mlkem512,69,2890
p256_mlkem512,70,2890
p256_mlkem512,71,2890
p256_mlkem512,72,2890
p256_mlkem512,73,2890
p256_mlkem512,74,2890
p256_mlkem512,75,2890
p256_mlkem512,76,2890
p256_mlkem512,77,2890
p256_mlkem512,78,2890
p256_mlkem512,79,2890
p256_mlkem512,80,2890
p256_mlkem512,81,2890
p256_mlkem512,82,2890
p256_mlkem512,83,2890
p256_mlkem512,84,2890
p256_mlkem512,85,2890
p256_mlkem512,86,2890
p256_mlkem512,87,2890
p256_mlkem512,88,2890
p256_mlkem512,89,2890
p256_mlkem512,90,2890
p256_mlkem512,91,2890
p256_mlkem512,92,2890
p256_mlkem512,93,2890
p256_mlkem512,94,2890
p256_mlkem512,95,2890
p256_mlkem512,96,2890
p256_mlkem512,97,2890
p256_mlkem512,98,2890
p256_mlkem512,99,2890
p256_mlkem512,100,2890
p256_mlkem512,101,2890
p256_mlkem512,102,2890
p256_mlkem512,103,2890
p256_mlkem512,104,2890
p256_mlkem512,105,2890
p256_mlkem512,106,2890
p256_mlkem512,107,2890
p256_mlkem512,108,2890
p256_mlkem512,109,2890
p256_mlkem512,110,2890
p256_mlkem512,111,2890
p256_mlkem512,112,2890
p256_mlkem512,113,2890
p256_mlkem512,114,2890
p256_mlkem512,115,2890
p256_mlkem512,116,2890
p256_mlkem512,117,2890
p256_mlkem512,118,2890
p256_mlkem512,119,2890
p256_mlkem512,120,2890
p256_mlkem512,121,2890
p256_mlkem512,122,2890
p256_mlkem512,123,2890
p256_mlkem512,124,2890
p256_mlkem512,125,2890
p256_mlkem512,126,2890
p256_mlkem512,127,2890
p256_mlkem512,128,2890
p256_mlkem512,129,2890
p256_mlkem512,130,2890
p256_mlkem512,131,2890
p256_mlkem512,132,2890
p256_mlkem512,133,2890
p256_mlkem512,134,2890
p256_mlkem512,135,2890
p256_mlkem512,136,2890
p256_mlkem512,137,2890
p256_mlkem512,138,2890
p256_mlkem512,139,2890
p256_mlkem512,140,2890
p256_mlkem512,141,2890
p256_mlkem512,142,2890
p256_mlkem512,143,2890
p256_mlkem512,144,2890
p256_mlkem512,145,2890
p256_mlkem512,146,2890
p256_mlkem512,147,2890
p256_mlkem512,148,2890
p256_mlkem512,149,2890
p256_mlkem512,150,2890
p256_mlkem512,151,2890
p256_mlkem512,152,2890
p256_mlkem512,153,2890
p256_mlkem512,154,2890
p256_mlkem512,155,2890
p256_mlkem512,156,2890
p256_mlkem512,157,2890
p256_mlkem512,158,2890
p256_mlkem512,159,2890
p256_mlkem512,160,2890
p256_mlkem512,161,2890
p256_mlkem512,162,1499
p256_mlkem512,163,1499
p256_mlkem512,164,2867
p256_mlkem512,165,2890
p256_mlkem512,166,2890
p256_mlkem512,167,2867
p256_mlkem512,168,2890
p256_mlkem512,169,2867
p256_mlkem512,170,2890
p256_mlkem512,171,2890
p256_mlkem512,172,2867
p256_mlkem512,173,2867
p256_mlkem512,174,1499
p256_mlkem512,175,1499
p256_mlkem512,176,2890
p256_mlkem512,177,2890
p256_mlkem512,178,2890
p256_mlkem512,179,1499
p256_mlkem512,180,2890
p256_mlkem512,181,2867
p256_mlkem512,182,2890
p256_mlkem512,183,2867
p256_mlkem512,184,1499
p256_mlkem512,185,2867
p256_mlkem512,186,2890
p256_mlkem512,187,1499
p256_mlkem512,188,2890
p256_mlkem512,189,2867
p256_mlkem512,190,2867
p256_mlkem512,191,2867
p256_mlkem512,192,2867
p256_mlkem512,193,2867
p256_mlkem512,194,2867
p256_mlkem512,195,2867
p256_mlkem512,196,1499
p256_mlkem512,197,2890
p256_mlkem512,198,2890
p256_mlkem512,199,2867
p256_mlkem512,200,1499
p256_mlkem512,201,2867
p256_mlkem512,202,1499
p256_mlkem512,203,2890
p256_mlkem512,204,2890
p256_mlkem512,205,2890
p256_mlkem512,206,2890
p256_mlkem512,207,1499
p256_mlkem512,208,2867
p256_mlkem512,209,2890
p256_mlkem512,210,2890
p256_mlkem512,211,2890
p256_mlkem512,212,2890
p256_mlkem512,213,1499
p256_mlkem512,214,1499
p256_mlkem512,215,2890
p256_mlkem512,216,2867
p256_mlkem512,217,2867
p256_mlkem512,218,2890
p256_mlkem512,219,2867
p256_mlkem512,220,2890
p256_mlkem512,221,2890
p256_mlkem512,222,1499
p256_mlkem512,223,2867
p256_mlkem512,224,1499
p256_mlkem512,225,2890
p256_mlkem512,226,2890
p256_mlkem512,227,2890
p256_mlkem512,228,1499
p256_mlkem512,229,1499
p256_mlkem512,230,1499
p256_mlkem512,231,2867
p256_mlkem512,232,2867
p256_mlkem512,233,2890
p256_mlkem512,234,2890
p256_mlkem512,235,2867
p256_mlkem512,236,2890
p256_mlkem512,237,2867
p256_mlkem512,238,2890
p256_mlkem512,239,2867
p256_mlkem512,240,2890
p256_mlkem512,241,2867
p256_mlkem512,242,2890
p256_mlkem512,243,2890
p256_mlkem512,244,2867
p256_mlkem512,245,1499
p256_mlkem512,246,1499
p256_mlkem512,247,2867
p256_mlkem512,248,2890
p256_mlkem512,249,2867
p256_mlkem512,250,1499
p256_mlkem512,251,2867
p256_mlkem512,252,2890
p256_mlkem512,253,2867
p256_mlkem512,254,1499
p256_mlkem512,255,2867
p256_mlkem512,256,2890
p256_mlkem512,257,2867
p256_mlkem512,258,1499
p256_mlkem512,259,2867
p256_mlkem512,260,2867
p256_mlkem512,261,2890
p256_mlkem512,262,2867
p256_mlkem512,263,1499
p256_mlkem512,264,2867
p256_mlkem512,265,1499
p256_mlkem512,266,2890
p256_mlkem512,267,1499
p256_mlkem512,268,2890
p256_mlkem512,269,2890
p256_mlkem512,270,2890
p256_mlkem512,271,1499
p256_mlkem512,272,2890
p256_mlkem512,273,2890
p256_mlkem512,274,1499
p256_mlkem512,275,2890
p256_mlkem512,276,1499
p256_mlkem512,277,2867
p256_mlkem512,278,1499
p256_mlkem512,279,1499
p256_mlkem512,280,2890
p256_mlkem512,281,2867
p256_mlkem512,282,2890
p256_mlkem512,283,2890
p256_mlkem512,284,2890
p256_mlkem512,285,2890
p256_mlkem512,286,2867
p256_mlkem512,287,2867
p256_mlkem512,288,2867
p256_mlkem512,289,2890
p256_mlkem512,290,2867
p256_mlkem512,291,2867
p256_mlkem512,292,1499
p256_mlkem512,293,1499
p256_mlkem512,294,2867
p256_mlkem512,295,2890
p256_mlkem512,296,2867
p256_mlkem512,297,2867
p256_mlkem512,298,2890
p256_mlkem512,299,2890
p256_mlkem512,300,2867
p256_mlkem512,301,1499
p256_mlkem512,302,2890
p256_mlkem512,303,2867
p256_mlkem512,304,2867
p256_mlkem512,305,2867
p256_mlkem512,306,2890
p256_mlkem512,307,1499
p256_mlkem512,308,2890
p256_mlkem512,309,2890
p256_mlkem512,310,1499
p256_mlkem512,311,2890
p256_mlkem512,312,2890
p256_mlkem512,313,2890
p256_mlkem512,314,2867
p256_mlkem512,315,1499
p256_mlkem512,316,2867
p256_mlkem512,317,1499
p256_mlkem512,318,2867
p256_mlkem512,319,2890
p256_mlkem512,320,1499
p256_mlkem512,321,2867
p256_mlkem512,322,2867
p256_mlkem512,323,2867
p256_mlkem512,324,2890
p256_mlkem512,325,2890
p256_mlkem512,326,2890
p256_mlkem512,327,1499
p256_mlkem512,328,2867
p256_mlkem512,329,2867
p256_mlkem512,330,2890
p256_mlkem512,331,1499
p256_mlkem512,332,2890
p256_mlkem512,333,2890
p256_mlkem512,334,2890
p256_mlkem512,335,2867
p256_mlkem512,336,2867
p256_mlkem512,337,2867
p256_mlkem512,338,2867
p256_mlkem512,339,2867
p256_mlkem512,340,2867
p256_mlkem512,341,2890
p256_mlkem512,342,2867
p256_mlkem512,343,2890
p256_mlkem512,344,2890
p256_mlkem512,345,2867
p256_mlkem512,346,2890
p256_mlkem512,347,2890
p256_mlkem512,348,2867
p256_mlkem512,349,2890
p256_mlkem512,350,2890
p256_mlkem512,351,1499
p256_mlkem512,352,2890
p256_mlkem512,353,2867
p256_mlkem512,354,2867
p256_mlkem512,355,2867
p256_mlkem512,356,2890
p256_mlkem512,357,2890
p256_mlkem512,358,2867
p256_mlkem512,359,2890
p256_mlkem512,360,1499
p256_mlkem512,361,2890
p256_mlkem512,362,2890
p256_mlkem512,363,2867
p256_mlkem512,364,1499
p256_mlkem512,365,1499
p256_mlkem512,366,2867
p256_mlkem512,367,2890
p256_mlkem512,368,2867
p256_mlkem512,369,2890
p256_mlkem512,370,1499
p256_mlkem512,371,2867
p256_mlkem512,372,2890
p256_mlkem512,373,2890
p256_mlkem512,374,2867
p256_mlkem512,375,2890
p256_mlkem512,376,2890
p256_mlkem512,377,2890
p256_mlkem512,378,1499
p256_mlkem512,379,2890
p256_mlkem512,380,2890
p256_mlkem512,381,1499
p256_mlkem512,382,1499
p256_mlkem512,383,1499
p256_mlkem512,384,1499
p256_mlkem512,385,2890
p256_mlkem512,386,2867
p256_mlkem512,387,2890
p256_mlkem512,388,2890
p256_mlkem512,389,2890
p256_mlkem512,390,2890
p256_mlkem512,391,2890
p256_mlkem512,392,2890
p256_mlkem512,393,2867
p256_mlkem512,394,2867
p256_mlkem512,395,1499
p256_mlkem512,396,2867
p256_mlkem512,397,2890
p256_mlkem512,398,2867
p256_mlkem512,399,2890
p256_mlkem512,400,2867
p256_mlkem512,401,2890
p256_mlkem512,402,2867
p256_mlkem512,403,2867
p256_mlkem512,404,1499
p256_mlkem512,405,2890
p256_mlkem512,406,2867
p256_mlkem512,407,2867
p256_mlkem512,408,1499
p256_mlkem512,409,2890
p256_mlkem512,410,2867
p256_mlkem512,411,1499
p256_mlkem512,412,2867
p256_mlkem512,413,2890
p256_mlkem512,414,2890
p256_mlkem512,415,2890
p256_mlkem512,416,2867
p256_mlkem512,417,2867
p256_mlkem512,418,2890
p256_mlkem512,419,2890
p256_mlkem512,420,1499
p256_mlkem512,421,2867
p256_mlkem512,422,2867
p256_mlkem512,423,2890
p256_mlkem512,424,2890
p256_mlkem512,425,2890
p256_mlkem512,426,2890
p256_mlkem512,427,2867
p256_mlkem512,428,2890
p256_mlkem512,429,2890
p256_mlkem512,430,1499
p256_mlkem512,431,2890
p256_mlkem512,432,2890
p256_mlkem512,433,2890
p256_mlkem512,434,2867
p256_mlkem512,435,2890
p256_mlkem512,436,2867
p256_mlkem512,437,1499
p256_mlkem512,438,2890
p256_mlkem512,439,2890
p256_mlkem512,440,2890
p256_mlkem512,441,2867
p256_mlkem512,442,1499
p256_mlkem512,443,2890
p256_mlkem512,444,2890
p256_mlkem512,445,2890
p256_mlkem512,446,2890
p256_mlkem512,447,2867
p256_mlkem512,448,2867
p256_mlkem512,449,2867
p256_mlkem512,450,2867
p256_mlkem512,451,2890
p256_mlkem512,452,2890
p256_mlkem512,453,2867
p256_mlkem512,454,2890
p256_mlkem512,455,2867
p256_mlkem512,456,1499
p256_mlkem512,457,1499
p256_mlkem512,458,2890
p256_mlkem512,459,2890
p256_mlkem512,460,2890
p256_mlkem512,461,2890
p256_mlkem512,462,1499
p256_mlkem512,463,2867
p256_mlkem512,464,2867
p256_mlkem512,465,2890
p256_mlkem512,466,2867
p256_mlkem512,467,2867
p256_mlkem512,468,2890
p256_mlkem512,469,1499
p256_mlkem512,470,1499
p256_mlkem512,471,1499
p256_mlkem512,472,1499
p256_mlkem512,473,2890
p256_mlkem512,474,2890
p256_mlkem512,475,2867
p256_mlkem512,476,1499
p256_mlkem512,477,2867
p256_mlkem512,478,1499
p256_mlkem512,479,2890
p256_mlkem512,480,2867
p256_mlkem512,481,2867
p256_mlkem512,482,2867
p256_mlkem512,483,1499
p256_mlkem512,484,2867
p256_mlkem512,485,2890
p256_mlkem512,486,1499
p256_mlkem512,487,2890
p256_mlkem512,488,2867
p256_mlkem512,489,2890
p256_mlkem512,490,2867
p256_mlkem512,491,1499
p256_mlkem512,492,2867
p256_mlkem512,493,2867
p256_mlkem512,494,2867
p256_mlkem512,495,2867
p256_mlkem512,496,2867
p256_mlkem512,497,2867
p256_mlkem512,498,2867
p256_mlkem512,499,2890
x25519_mlkem512,1,2824
x25519_mlkem512,2,2824
x25519_mlkem512,3,2824
x25519_mlkem512,4,2824
x25519_mlkem512,5,2824
x25519_mlkem512,6,2824
x25519_mlkem512,7,2824
x25519_mlkem512,8,2824
x25519_mlkem512,9,2824
x25519_mlkem512,10,2824
x25519_mlkem512,11,2824
x25519_mlkem512,12,2824
x25519_mlkem512,13,2824
x25519_mlkem512,14,2824
x25519_mlkem512,15,2824
x25519_mlkem512,16,2824
x25519_mlkem512,17,2824
x25519_mlkem512,18,2824
x25519_mlkem512,19,2824
x25519_mlkem512,20,2824
x25519_mlkem512,21,2824
x25519_mlkem512,22,2824
x25519_mlkem512,23,2824
x25519_mlkem512,24,2824
x25519_mlkem512,25,2824
x25519_mlkem512,26,2824
x25519_mlkem512,27,2824
x25519_mlkem512,28,2824
x25519_mlkem512,29,2824
x25519_mlkem512,30,2824
x25519_mlkem512,31,2824
x25519_mlkem512,32,2824
x25519_mlkem512,33,2824
x25519_mlkem512,34,2824
x25519_mlkem512,35,2824
x25519_mlkem512,36,2824
x25519_mlkem512,37,2824
x25519_mlkem512,38,2824
x25519_mlkem512,39,2824
x25519_mlkem512,40,2824
x25519_mlkem512,41,2824
x25519_mlkem512,42,2824
x25519_mlkem512,43,2824
x25519_mlkem512,44,2824
x25519_mlkem512,45,2824
x25519_mlkem512,46,2824
x25519_mlkem512,47,2824
x25519_mlkem512,48,2824
x25519_mlkem512,49,2824
x25519_mlkem512,50,2824
x25519_mlkem512,51,2824
x25519_mlkem512,52,2824
x25519_mlkem512,53,2824
x25519_mlkem512,54,2824
x25519_mlkem512,55,2824
x25519_mlkem512,56,2824
x25519_mlkem512,57,2824
x25519_mlkem512,58,2824
x25519_mlkem512,59,2824
x25519_mlkem512,60,2824
x25519_mlkem512,61,2824
x25519_mlkem512,62,2824
x25519_mlkem512,63,2824
x25519_mlkem512,64,2824
x25519_mlkem512,65,2824
x25519_mlkem512,66,2824
x25519_mlkem512,67,2824
x25519_mlkem512,68,2824
x25519_mlkem512,69,2824
x25519_mlkem512,70,2824
x25519_mlkem512,71,2824
x25519_mlkem512,72,2824
x25519_mlkem512,73,2824
x25519_mlkem512,74,2824
x25519_mlkem512,75,2824
x25519_mlkem512,76,2824
x25519_mlkem512,77,2824
x25519_mlkem512,78,2824
x25519_mlkem512,79,2824
x25519_mlkem512,80,1466
x25519_mlkem512,81,2824
x25519_mlkem512,82,2824
x25519_mlkem512,83,2824
x25519_mlkem512,84,2824
x25519_mlkem512,85,2824
x25519_mlkem512,86,2824
x25519_mlkem512,87,2824
x25519_mlkem512,88,2824
x25519_mlkem512,89,2824
x25519_mlkem512,90,2824
x25519_mlkem512,91,2824
x25519_mlkem512,92,2824
x25519_mlkem512,93,2824
x25519_mlkem512,94,2824
x25519_mlkem512,95,1466
x25519_mlkem512,96,2824
x25519_mlkem512,97,2824
x25519_mlkem512,98,2824
x25519_mlkem512,99,2824
x25519_mlkem512,100,2824
x25519_mlkem512,101,2824
x25519_mlkem512,102,2824
x25519_mlkem512,103,2824
x25519_mlkem512,104,2824
x25519_mlkem512,105,2824
x25519_mlkem512,106,2824
x25519_mlkem512,107,2824
x25519_mlkem512,108,2824
x25519_mlkem512,109,2824
x25519_mlkem512,110,2824
x25519_mlkem512,111,2824
x25519_mlkem512,112,2824
x25519_mlkem512,113,2824
x25519_mlkem512,114,2824
x25519_mlkem512,115,2824
x25519_mlkem512,116,2824
x25519_mlkem512,117,2824
x25519_mlkem512,118,2824
x25519_mlkem512,119,1466
x25519_mlkem512,120,2824
x25519_mlkem512,121,2824
x25519_mlkem512,122,2824
x25519_mlkem512,123,2824
x25519_mlkem512,124,2824
x25519_mlkem512,125,2824
x25519_mlkem512,126,2824
x25519_mlkem512,127,2824
x25519_mlkem512,128,2824
x25519_mlkem512,129,2824
x25519_mlkem512,130,2824
x25519_mlkem512,131,2824
x25519_mlkem512,132,2824
x25519_mlkem512,133,2824
x25519_mlkem512,134,2824
x25519_mlkem512,135,2824
x25519_mlkem512,136,2824
x25519_mlkem512,137,2824
x25519_mlkem512,138,2824
x25519_mlkem512,139,2824
x25519_mlkem512,140,2824
x25519_mlkem512,141,2824
x25519_mlkem512,142,2824
x25519_mlkem512,143,2824
x25519_mlkem512,144,2824
x25519_mlkem512,145,2824
x25519_mlkem512,146,2824
x25519_mlkem512,147,2824
x25519_mlkem512,148,2824
x25519_mlkem512,149,2824
x25519_mlkem512,150,2824
x25519_mlkem512,151,2824
x25519_mlkem512,152,2824
x25519_mlkem512,153,1466
x25519_mlkem512,154,2824
x25519_mlkem512,155,2824
x25519_mlkem512,156,2824
x25519_mlkem512,157,2824
x25519_mlkem512,158,2824
x25519_mlkem512,159,1466
x25519_mlkem512,160,2824
x25519_mlkem512,161,2824
x25519_mlkem512,162,2824
x25519_mlkem512,163,2824
x25519_mlkem512,164,2824
x25519_mlkem512,165,2824
x25519_mlkem512,166,2824
x25519_mlkem512,167,2824
x25519_mlkem512,168,2824
x25519_mlkem512,169,2824
x25519_mlkem512,170,2824
x25519_mlkem512,171,2824
x25519_mlkem512,172,2824
x25519_mlkem512,173,2824
x25519_mlkem512,174,2824
x25519_mlkem512,175,2824
x25519_mlkem512,176,2824
x25519_mlkem512,177,2824
x25519_mlkem512,178,2824
x25519_mlkem512,179,2824
x25519_mlkem512,180,2824
x25519_mlkem512,181,2824
x25519_mlkem512,182,2824
x25519_mlkem512,183,2824
x25519_mlkem512,184,2824
x25519_mlkem512,185,2824
x25519_mlkem512,186,2824
x25519_mlkem512,187,2824
x25519_mlkem512,188,2824
x25519_mlkem512,189,2824
x25519_mlkem512,190,2824
x25519_mlkem512,191,2824
x25519_mlkem512,192,2824
x25519_mlkem512,193,2824
x25519_mlkem512,194,2824
x25519_mlkem512,195,2824
x25519_mlkem512,196,2824
x25519_mlkem512,197,2824
x25519_mlkem512,198,2824
x25519_mlkem512,199,2824
x25519_mlkem512,200,2824
x25519_mlkem512,201,2824
x25519_mlkem512,202,2824
x25519_mlkem512,203,2824
x25519_mlkem512,204,2824
x25519_mlkem512,205,2824
x25519_mlkem512,206,2824
x25519_mlkem512,207,2824
x25519_mlkem512,208,2824
x25519_mlkem512,209,1466
x25519_mlkem512,210,2824
x25519_mlkem512,211,2824
x25519_mlkem512,212,2824
x25519_mlkem512,213,2824
x25519_mlkem512,214,2824
