KEM_ALG,Handshake_ID,Bytes_Total
x25519_mlkem512,215,2824
x25519_mlkem512,216,2824
x25519_mlkem512,217,2824
x25519_mlkem512,218,2824
x25519_mlkem512,219,2824
x25519_mlkem512,220,2824
x25519_mlkem512,221,2824
x25519_mlkem512,222,2824
x25519_mlkem512,223,2824
x25519_mlkem512,224,2824
x25519_mlkem512,225,2824
x25519_mlkem512,226,2824
x25519_mlkem512,227,1466
x25519_mlkem512,228,2824
x25519_mlkem512,229,2824
x25519_mlkem512,230,2824
x25519_mlkem512,231,2824
x25519_mlkem512,232,2824
x25519_mlkem512,233,2824
x25519_mlkem512,234,2824
x25519_mlkem512,235,2824
x25519_mlkem512,236,2824
x25519_mlkem512,237,2824
x25519_mlkem512,238,2824
x25519_mlkem512,239,2824
x25519_mlkem512,240,2824
x25519_mlkem512,241,2824
x25519_mlkem512,242,2824
x25519_mlkem512,243,2824
x25519_mlkem512,244,2824
x25519_mlkem512,245,2824
x25519_mlkem512,246,2824
x25519_mlkem512,247,2824
x25519_mlkem512,248,2824
x25519_mlkem512,249,2824
x25519_mlkem512,250,2824
x25519_mlkem512,251,2824
x25519_mlkem512,252,2824
x25519_mlkem512,253,2824
x25519_mlkem512,254,2824
x25519_mlkem512,255,2824
x25519_mlkem512,256,1466
x25519_mlkem512,257,2824
x25519_mlkem512,258,1466
x25519_mlkem512,259,2824
x25519_mlkem512,260,2824
x25519_mlkem512,261,2824
x25519_mlkem512,262,2824
x25519_mlkem512,263,2824
x25519_mlkem512,264,2824
x25519_mlkem512,265,2824
x25519_mlkem512,266,2824
x25519_mlkem512,267,2824
x25519_mlkem512,268,2824
x25519_mlkem512,269,2824
x25519_mlkem512,270,2824
x25519_mlkem512,271,2824
x25519_mlkem512,272,2824
x25519_mlkem512,273,2824
x25519_mlkem512,274,2824
x25519_mlkem512,275,2824
x25519_mlkem512,276,2824
x25519_mlkem512,277,2824
x25519_mlkem512,278,2824
x25519_mlkem512,279,2824
x25519_mlkem512,280,2824
x25519_mlkem512,281,2824
x25519_mlkem512,282,2824
x25519_mlkem512,283,2824
x25519_mlkem512,284,2824
x25519_mlkem512,285,1466
x25519_mlkem512,286,2824
x25519_mlkem512,287,2824
x25519_mlkem512,288,2824
x25519_mlkem512,289,2824
x25519_mlkem512,290,2824
x25519_mlkem512,291,2824
x25519_mlkem512,292,2824
x25519_mlkem512,293,2824
x25519_mlkem512,294,1466
x25519_mlkem512,295,2824
x25519_mlkem512,296,2824
x25519_mlkem512,297,2824
x25519_mlkem512,298,2824
x25519_mlkem512,299,2824
x25519_mlkem512,300,1466
x25519_mlkem512,301,2824
x25519_mlkem512,302,2824
x25519_mlkem512,303,1466
x25519_mlkem512,304,2824
x25519_mlkem512,305,2824
x25519_mlkem512,306,2824
x25519_mlkem512,307,2824
x25519_mlkem512,308,2824
x25519_mlkem512,309,2824
x25519_mlkem512,310,2824
x25519_mlkem512,311,2824
x25519_mlkem512,312,2824
x25519_mlkem512,313,2824
x25519_mlkem512,314,2824
x25519_mlkem512,315,1466
x25519_mlkem512,316,2824
x25519_mlkem512,317,2824
x25519_mlkem512,318,2824
x25519_mlkem512,319,2824
x25519_mlkem512,320,2824
x25519_mlkem512,321,2824
x25519_mlkem512,322,2824
x25519_mlkem512,323,1466
x25519_mlkem512,324,2824
x25519_mlkem512,325,2824
x25519_mlkem512,326,2824
x25519_mlkem512,327,2824
x25519_mlkem512,328,2824
x25519_mlkem512,329,2824
x25519_mlkem512,330,2824
x25519_mlkem512,331,2824
x25519_mlkem512,332,2824
x25519_mlkem512,333,2824
x25519_mlkem512,334,2824
x25519_mlkem512,335,2824
x25519_mlkem512,336,2824
x25519_mlkem512,337,2824
x25519_mlkem512,338,2824
x25519_mlkem512,339,2824
x25519_mlkem512,340,2824
x25519_mlkem512,341,2824
x25519_mlkem512,342,2824
x25519_mlkem512,343,2824
x25519_mlkem512,344,2824
x25519_mlkem512,345,2824
x25519_mlkem512,346,2824
x25519_mlkem512,347,2824
x25519_mlkem512,348,2824
x25519_mlkem512,349,2824
x25519_mlkem512,350,2824
x25519_mlkem512,351,2824
x25519_mlkem512,352,2824
x25519_mlkem512,353,2824
x25519_mlkem512,354,1466
x25519_mlkem512,355,2824
x25519_mlkem512,356,2824
x25519_mlkem512,357,2824
x25519_mlkem512,358,2824
x25519_mlkem512,359,2824
x25519_mlkem512,360,2824
x25519_mlkem512,361,2824
x25519_mlkem512,362,2824
x25519_mlkem512,363,2824
x25519_mlkem512,364,2824
x25519_mlkem512,365,2824
x25519_mlkem512,366,2824
x25519_mlkem512,367,2824
x25519_mlkem512,368,2824
x25519_mlkem512,369,2824
x25519_mlkem512,370,2824
x25519_mlkem512,371,2824
x25519_mlkem512,372,2824
x25519_mlkem512,373,2824
x25519_mlkem512,374,2824
x25519_mlkem512,375,2824
x25519_mlkem512,376,2824
x25519_mlkem512,377,1466
x25519_mlkem512,378,2824
x25519_mlkem512,379,2824
x25519_mlkem512,380,2824
x25519_mlkem512,381,2824
x25519_mlkem512,382,2824
x25519_mlkem512,383,2824
x25519_mlkem512,384,2824
x25519_mlkem512,385,2824
x25519_mlkem512,386,2824
x25519_mlkem512,387,2824
x25519_mlkem512,388,2824
x25519_mlkem512,389,2824
x25519_mlkem512,390,1466
x25519_mlkem512,391,2824
x25519_mlkem512,392,2824
x25519_mlkem512,393,2824
x25519_mlkem512,394,2824
x25519_mlkem512,395,2824
x25519_mlkem512,396,2824
x25519_mlkem512,397,2824
x25519_mlkem512,398,2824
x25519_mlkem512,399,2824
x25519_mlkem512,400,2824
x25519_mlkem512,401,2824
x25519_mlkem512,402,2824
x25519_mlkem512,403,2824
x25519_mlkem512,404,2824
x25519_mlkem512,405,2824
x25519_mlkem512,406,2824
x25519_mlkem512,407,2824
x25519_mlkem512,408,2824
x25519_mlkem512,409,2824
x25519_mlkem512,410,2824
x25519_mlkem512,411,2824
x25519_mlkem512,412,2824
x25519_mlkem512,413,2824
x25519_mlkem512,414,2824
x25519_mlkem512,415,2824
x25519_mlkem512,416,2824
x25519_mlkem512,417,2824
x25519_mlkem512,418,2824
x25519_mlkem512,419,2824
x25519_mlkem512,420,2824
x25519_mlkem512,421,2824
x25519_mlkem512,422,1466
x25519_mlkem512,423,2824
x25519_mlkem512,424,2824
x25519_mlkem512,425,2824
x25519_mlkem512,426,2824
x25519_mlkem512,427,2824
x25519_mlkem512,428,2824
x25519_mlkem512,429,2824
x25519_mlkem512,430,2824
x25519_mlkem512,431,2824
x25519_mlkem512,432,2824
x25519_mlkem512,433,2824
x25519_mlkem512,434,2824
x25519_mlkem512,435,2824
x25519_mlkem512,436,2824
x25519_mlkem512,437,2824
x25519_mlkem512,438,2824
x25519_mlkem512,439,2824
x25519_mlkem512,440,2824
x25519_mlkem512,441,2824
x25519_mlkem512,442,2824
x25519_mlkem512,443,2824
x25519_mlkem512,444,2824
x25519_mlkem512,445,2824
x25519_mlkem512,446,2824
x25519_mlkem512,447,2824
x25519_mlkem512,448,2824
x25519_mlkem512,449,2824
x25519_mlkem512,450,2824
x25519_mlkem512,451,2824
x25519_mlkem512,452,2824
x25519_mlkem512,453,2824
x25519_mlkem512,454,2824
x25519_mlkem512,455,2824
x25519_mlkem512,456,2824
x25519_mlkem512,457,2824
x25519_mlkem512,458,2824
x25519_mlkem512,459,2824
x25519_mlkem512,460,2824
x25519_mlkem512,461,2824
x25519_mlkem512,462,2824
x25519_mlkem512,463,2824
x25519_mlkem512,464,2824
x25519_mlkem512,465,2824
x25519_mlkem512,466,2824
x25519_mlkem512,467,2824
x25519_mlkem512,468,2824
x25519_mlkem512,469,2824
x25519_mlkem512,470,1466
x25519_mlkem512,471,2824
x25519_mlkem512,472,2824
x25519_mlkem512,473,2824
x25519_mlkem512,474,2824
x25519_mlkem512,475,2824
x25519_mlkem512,476,2824
x25519_mlkem512,477,2824
x25519_mlkem512,478,2824
x25519_mlkem512,479,2824
x25519_mlkem512,480,2824
x25519_mlkem512,481,2824
x25519_mlkem512,482,2824
x25519_mlkem512,483,2824
x25519_mlkem512,484,2824
x25519_mlkem512,485,2824
x25519_mlkem512,486,2824
x25519_mlkem512,487,1466
x25519_mlkem512,488,2824
x25519_mlkem512,489,2824
x25519_mlkem512,490,2824
x25519_mlkem512,491,2824
x25519_mlkem512,492,2824
x25519_mlkem512,493,2824
x25519_mlkem512,494,1466
x25519_mlkem512,495,2824
x25519_mlkem512,496,2824
x25519_mlkem512,497,2824
x25519_mlkem512,498,2824
x25519_mlkem512,499,2824
x25519_mlkem512,500,2824
mlkem512,1,2760
mlkem512,2,2760
mlkem512,3,2760
mlkem512,4,2760
mlkem512,5,2760
mlkem512,6,2760
mlkem512,7,2760
mlkem512,8,2760
mlkem512,9,2760
mlkem512,10,2760
mlkem512,11,2760
mlkem512,12,2760
mlkem512,13,2760
mlkem512,14,2760
mlkem512,15,2760
mlkem512,16,2760
mlkem512,17,2760
mlkem512,18,2760
mlkem512,19,2760
mlkem512,20,2760
mlkem512,21,2760
mlkem512,22,2760
mlkem512,23,2760
mlkem512,24,2760
mlkem512,25,2760
mlkem512,26,2760
mlkem512,27,2760
mlkem512,28,2760
mlkem512,29,2760
mlkem512,30,2760
mlkem512,31,2760
mlkem512,32,2760
mlkem512,33,2760
mlkem512,34,2760
mlkem512,35,2760
mlkem512,36,2760
mlkem512,37,2760
mlkem512,38,2760
mlkem512,39,2760
mlkem512,40,2760
mlkem512,41,2760
mlkem512,42,2760
mlkem512,43,2760
mlkem512,44,2760
mlkem512,45,2760
mlkem512,46,2760
mlkem512,47,2760
mlkem512,48,2760
mlkem512,49,2760
mlkem512,50,2760
mlkem512,51,2760
mlkem512,52,2760
mlkem512,53,2760
mlkem512,54,2760
mlkem512,55,2760
mlkem512,56,2760
mlkem512,57,2760
mlkem512,58,2760
mlkem512,59,2760
mlkem512,60,2760
mlkem512,61,2760
mlkem512,62,2760
mlkem512,63,2760
mlkem512,64,2760
mlkem512,65,2760
mlkem512,66,2760
mlkem512,67,2760
mlkem512,68,2760
mlkem512,69,2760
mlkem512,70,2760
mlkem512,71,2760
mlkem512,72,2760
mlkem512,73,2760
mlkem512,74,2760
mlkem512,75,2760
mlkem512,76,2760
mlkem512,77,2760
mlkem512,78,2760
mlkem512,79,2760
mlkem512,80,2760
mlkem512,81,2760
mlkem512,82,2760
mlkem512,83,2760
mlkem512,84,2760
mlkem512,85,2760
mlkem512,86,2760
mlkem512,87,2760
mlkem512,88,2760
mlkem512,89,2760
mlkem512,90,2760
mlkem512,91,2760
mlkem512,92,2760
mlkem512,93,1434
mlkem512,94,2760
mlkem512,95,2760
mlkem512,96,2760
mlkem512,97,2760
mlkem512,98,2760
mlkem512,99,2760
mlkem512,100,2760
mlkem512,101,1434
mlkem512,102,2760
mlkem512,103,2760
mlkem512,104,2760
mlkem512,105,2760
mlkem512,106,2760
mlkem512,107,2760
mlkem512,108,2760
mlkem512,109,2760
mlkem512,110,2760
mlkem512,111,2760
mlkem512,112,2760
mlkem512,113,1434
mlkem512,114,2760
mlkem512,115,2760
mlkem512,116,2760
mlkem512,117,1434
mlkem512,118,2760
mlkem512,119,2760
mlkem512,120,2760
mlkem512,121,2760
mlkem512,122,2760
mlkem512,123,2760
mlkem512,124,1434
mlkem512,125,2760
mlkem512,126,2760
mlkem512,127,2760
mlkem512,128,2760
mlkem512,129,2760
mlkem512,130,2760
mlkem512,131,2760
mlkem512,132,2760
mlkem512,133,2760
mlkem512,134,2760
mlkem512,135,2760
mlkem512,136,2760
mlkem512,137,2760
mlkem512,138,2760
mlkem512,139,2760
mlkem512,140,2760
mlkem512,141,2760
mlkem512,142,2760
mlkem512,143,2760
mlkem512,144,2760
mlkem512,145,2760
mlkem512,146,2760
mlkem512,147,2760
mlkem512,148,2760
mlkem512,149,1434
mlkem512,150,2760
mlkem512,151,2760
mlkem512,152,2760
mlkem512,153,2760
mlkem512,154,2760
mlkem512,155,2760
mlkem512,156,2760
mlkem512,157,2760
mlkem512,158,2760
mlkem512,159,2760
mlkem512,160,2760
mlkem512,161,2760
mlkem512,162,2760
mlkem512,163,1434
mlkem512,164,2760
mlkem512,165,2760
mlkem512,166,2760
mlkem512,167,2760
mlkem512,168,2760
mlkem512,169,2760
mlkem512,170,2760
mlkem512,171,2760
mlkem512,172,2760
mlkem512,173,2760
mlkem512,174,1434
mlkem512,175,2760
mlkem512,176,2760
mlkem512,177,2760
mlkem512,178,2760
mlkem512,179,2760
mlkem512,180,2760
mlkem512,181,2760
mlkem512,182,2760
mlkem512,183,2760
mlkem512,184,2760
mlkem512,185,2760
mlkem512,186,2760
mlkem512,187,1434
mlkem512,188,2760
mlkem512,189,2760
mlkem512,190,2760
mlkem512,191,1434
mlkem512,192,2760
mlkem512,193,1434
mlkem512,194,2760
mlkem512,195,2760
mlkem512,196,2760
mlkem512,197,2760
mlkem512,198,1434
mlkem512,199,2760
mlkem512,200,2760
mlkem512,201,2760
mlkem512,202,2760
mlkem512,203,2760
mlkem512,204,2760
mlkem512,205,2760
mlkem512,206,2760
mlkem512,207,2760
mlkem512,208,2760
mlkem512,209,2760
mlkem512,210,2760
mlkem512,211,2760
mlkem512,212,2760
mlkem512,213,2760
mlkem512,214,2760
mlkem512,215,1434
mlkem512,216,2760
mlkem512,217,2760
mlkem512,218,2760
mlkem512,219,2760
mlkem512,220,2760
mlkem512,221,2760
mlkem512,222,2760
mlkem512,223,2760
mlkem512,224,2760
mlkem512,225,1434
mlkem512,226,2760
mlkem512,227,2760
mlkem512,228,2760
mlkem512,229,2760
mlkem512,230,2760
mlkem512,231,2760
mlkem512,232,2760
mlkem512,233,2760
mlkem512,234,2760
mlkem512,235,2760
mlkem512,236,2760
mlkem512,237,2760
mlkem512,238,2760
mlkem512,239,2760
mlkem512,240,2760
mlkem512,241,2760
mlkem512,242,2760
mlkem512,243,2760
mlkem512,244,2760
mlkem512,245,2760
mlkem512,246,2760
mlkem512,247,2760
mlkem512,248,2760
mlkem512,249,2760
mlkem512,250,2760
mlkem512,251,2760
mlkem512,252,2760
mlkem512,253,2760
mlkem512,254,2760
mlkem512,255,2760
mlkem512,256,2760
mlkem512,257,2760
mlkem512,258,2760
mlkem512,259,2760
mlkem512,260,2760
mlkem512,261,2760
mlkem512,262,2760
mlkem512,263,2760
mlkem512,264,2760
mlkem512,265,2760
mlkem512,266,2760
mlkem512,267,2760
mlkem512,268,2760
mlkem512,269,2760
mlkem512,270,2760
mlkem512,271,2760
mlkem512,272,2760
mlkem512,273,2760
mlkem512,274,2760
mlkem512,275,2760
mlkem512,276,2760
mlkem512,277,2760
mlkem512,278,2760
mlkem512,279,2760
mlkem512,280,2760
mlkem512,281,2760
mlkem512,282,2760
mlkem512,283,2760
mlkem512,284,2760
mlkem512,285,2760
mlkem512,286,2760
mlkem512,287,2760
mlkem512,288,2760
mlkem512,289,2760
mlkem512,290,2760
mlkem512,291,2760
mlkem512,292,2760
mlkem512,293,2760
mlkem512,294,2760
mlkem512,295,2760
mlkem512,296,2760
mlkem512,297,2760
mlkem512,298,2760
mlkem512,299,2760
mlkem512,300,2760
mlkem512,301,2760
mlkem512,302,2760
mlkem512,303,2760
mlkem512,304,2760
mlkem512,305,2760
mlkem512,306,2760
mlkem512,307,2760
mlkem512,308,2760
mlkem512,309,2760
mlkem512,310,2760
mlkem512,311,2760
mlkem512,312,2760
mlkem512,313,2760
mlkem512,314,2760
mlkem512,315,2760
mlkem512,316,2760
mlkem512,317,2760
mlkem512,318,2760
mlkem512,319,2760
mlkem512,320,2760
mlkem512,321,2760
mlkem512,322,2760
mlkem512,323,2760
mlkem512,324,2760
mlkem512,325,2760
mlkem512,326,2760
mlkem512,327,2760
mlkem512,328,2760
mlkem512,329,2760
mlkem512,330,2760
mlkem512,331,2760
mlkem512,332,2760
mlkem512,333,2760
mlkem512,334,2760
mlkem512,335,2760
mlkem512,336,2760
mlkem512,337,2760
mlkem512,338,2760
mlkem512,339,2760
mlkem512,340,2760
mlkem512,341,1434
mlkem512,342,2760
mlkem512,343,2760
mlkem512,344,2760
mlkem512,345,2760
mlkem512,346,2760
mlkem512,347,2760
mlkem512,348,2760
mlkem512,349,1434
mlkem512,350,2760
mlkem512,351,2760
mlkem512,352,2760
mlkem512,353,2760
mlkem512,354,2760
mlkem512,355,2760
mlkem512,356,2760
mlkem512,357,2760
mlkem512,358,2760
mlkem512,359,2760
mlkem512,360,2760
mlkem512,361,2760
mlkem512,362,2760
mlkem512,363,2760
mlkem512,364,2760
mlkem512,365,2760
mlkem512,366,2760
mlkem512,367,2760
mlkem512,368,2760
mlkem512,369,2760
mlkem512,370,2760
mlkem512,371,2760
mlkem512,372,2760
mlkem512,373,2760
mlkem512,374,2760
mlkem512,375,2760
mlkem512,376,2760
mlkem512,377,2760
mlkem512,378,2760
mlkem512,379,2760
mlkem512,380,2760
mlkem512,381,2760
mlkem512,382,2760
mlkem512,383,1434
mlkem512,384,1434
mlkem512,385,2760
mlkem512,386,2760
mlkem512,387,2760
mlkem512,388,2760
mlkem512,389,2760
mlkem512,390,2760
mlkem512,391,2760
mlkem512,392,2760
mlkem512,393,2760
mlkem512,394,2760
mlkem512,395,2760
mlkem512,396,2760
mlkem512,397,2760
mlkem512,398,2760
mlkem512,399,2760
mlkem512,400,2760
mlkem512,401,2760
mlkem512,402,2760
mlkem512,403,2760
mlkem512,404,2760
mlkem512,405,2760
mlkem512,406,2760
mlkem512,407,2760
mlkem512,408,2760
mlkem512,409,2760
mlkem512,410,2760
mlkem512,411,1434
mlkem512,412,2760
mlkem512,413,2760
mlkem512,414,2760
mlkem512,415,2760
mlkem512,416,2760
mlkem512,417,2760
mlkem512,418,2760
mlkem512,419,2760
mlkem512,420,2760
mlkem512,421,2760
mlkem512,422,2760
mlkem512,423,2760
mlkem512,424,2760
mlkem512,425,2760
mlkem512,426,2760
mlkem512,427,2760
mlkem512,428,2760
mlkem512,429,2760
mlkem512,430,2760
mlkem512,431,2760
mlkem512,432,2760
mlkem512,433,2760
mlkem512,434,2760
mlkem512,435,2760
mlkem512,436,2760
mlkem512,437,2760
mlkem512,438,2760
mlkem512,439,2760
mlkem512,440,2760
mlkem512,441,2760
mlkem512,442,2760
mlkem512,443,2760
mlkem512,444,2760
mlkem512,445,2760
mlkem512,446,2760
mlkem512,447,2760
mlkem512,448,2760
mlkem512,449,2760
mlkem512,450,2760
mlkem512,451,2760
mlkem512,452,2760
mlkem512,453,2760
mlkem512,454,2760
mlkem512,455,2760
mlkem512,456,2760
mlkem512,457,2760
mlkem512,458,2760
mlkem512,459,2760
mlkem512,460,2760
mlkem512,461,2760
mlkem512,462,2760
mlkem512,463,1434
mlkem512,464,2760
mlkem512,465,2760
mlkem512,466,2760
mlkem512,467,2760
mlkem512,468,1434
mlkem512,469,2760
mlkem512,470,2760
mlkem512,471,2760
mlkem512,472,2760
mlkem512,473,2760
mlkem512,474,2760
mlkem512,475,2760
mlkem512,476,2760
mlkem512,477,2760
mlkem512,478,2760
mlkem512,479,2760
mlkem512,480,2760
mlkem512,481,2760
mlkem512,482,2760
mlkem512,483,2760
mlkem512,484,2760
mlkem512,485,2760
mlkem512,486,2760
mlkem512,487,2760
mlkem512,488,2760
mlkem512,489,2760
mlkem512,490,2760
mlkem512,491,2760
mlkem512,492,2760
mlkem512,493,2760
mlkem512,494,2760
mlkem512,495,2760
mlkem512,496,2760
mlkem512,497,2760
mlkem512,498,1434
mlkem512,499,2760
mlkem512,500,1434
